ImageId,Label,TrueLabel
1,11,12
2,5,5
3,3,22
4,2,2
5,5,5
6,11,12
7,20,19
8,0,0
9,5,5
10,17,17
11,18,18
12,22,22
13,17,17
14,23,23
15,19,19
16,15,15
17,14,14
18,4,1
19,9,9
20,0,0
21,11,11
22,2,2
23,9,9
24,17,0
25,15,15
26,17,17
27,5,3
28,5,5
29,5,5
30,2,2
31,6,6
32,16,1
33,5,5
34,21,19
35,5,12
36,16,16
37,6,6
38,18,18
39,6,6
40,6,6
41,17,18
42,16,16
43,16,16
44,2,2
45,15,15
46,17,17
47,1,1
48,5,5
49,23,23
50,15,15
51,7,7
52,23,23
53,7,7
54,21,21
55,11,11
56,15,15
57,3,3
58,18,18
59,7,7
60,3,3
61,20,20
62,5,5
63,9,9
64,2,2
65,11,11
66,13,13
67,9,9
68,3,3
69,6,6
70,19,19
71,1,1
72,9,9
73,8,8
74,12,12
75,1,5
76,12,18
77,18,18
78,0,6
79,22,22
80,3,3
81,12,12
82,19,19
83,21,21
84,10,2
85,9,9
86,1,22
87,10,10
88,4,4
89,2,2
90,6,18
91,5,5
92,16,12
93,4,4
94,6,6
95,14,14
96,9,9
97,2,2
98,18,18
99,19,19
100,4,0
101,10,10
102,6,6
103,14,14
104,1,1
105,5,5
106,11,11
107,0,17
108,18,18
109,22,9
110,1,1
111,23,23
112,9,13
113,22,5
114,16,16
115,4,17
116,8,8
117,4,4
118,14,14
119,15,15
120,9,9
121,16,16
122,14,14
123,2,2
124,20,20
125,7,7
126,19,19
127,16,16
128,5,5
129,0,0
130,8,8
131,1,1
132,4,4
133,0,0
134,20,20
135,23,23
136,0,0
137,8,8
138,0,0
139,7,7
140,14,14
141,4,0
142,8,8
143,9,9
144,23,17
145,0,17
146,3,3
147,16,16
148,18,18
149,15,15
150,5,12
151,16,16
152,22,22
153,12,12
154,2,2
155,8,8
156,9,9
157,22,22
158,5,5
159,10,10
160,1,1
161,18,18
162,14,14
163,9,9
164,14,14
165,6,18
166,3,3
167,11,22
168,15,15
169,11,11
170,17,17
171,16,22
172,22,22
173,4,4
174,16,22
175,5,1
176,1,1
177,8,8
178,6,6
179,15,15
180,0,0
181,0,0
182,1,1
183,12,12
184,1,1
185,11,9
186,10,10
187,5,5
188,17,1
189,23,23
190,9,13
191,18,18
192,21,8
193,9,9
194,18,8
195,12,11
196,10,10
197,9,9
198,12,12
199,12,12
200,0,0
201,12,12
202,0,0
203,5,5
204,2,2
205,6,6
206,2,2
207,5,5
208,10,10
209,17,17
210,21,21
211,19,19
212,19,19
213,13,13
214,7,7
215,13,13
216,16,16
217,9,9
218,18,18
219,17,17
220,12,12
221,0,0
222,3,3
223,20,20
224,13,13
225,6,6
226,1,1
227,16,16
228,3,3
229,22,22
230,0,17
231,15,15
232,4,4
233,5,5
234,2,2
235,12,12
236,6,6
237,16,16
238,15,15
239,17,17
240,16,16
241,23,23
242,12,12
243,14,14
244,0,17
245,13,13
246,12,12
247,9,9
248,9,9
249,12,23
250,9,9
251,14,14
252,1,1
253,7,7
254,5,5
255,14,14
256,5,5
257,22,22
258,3,3
259,11,17
260,18,6
261,2,2
262,6,6
263,13,13
264,8,9
265,16,16
266,2,5
267,18,6
268,13,13
269,14,14
270,13,13
271,7,7
272,14,14
273,4,4
274,17,17
275,15,15
276,6,6
277,1,1
278,0,0
279,23,23
280,18,18
281,10,10
282,6,6
283,18,18
284,21,21
285,1,1
286,14,14
287,13,13
288,7,7
289,11,11
290,16,16
291,0,0
292,18,18
293,16,16
294,18,18
295,10,10
296,19,19
297,1,1
298,5,17
299,0,0
300,9,9
301,6,14
302,4,4
303,18,18
304,2,2
305,14,14
306,0,17
307,7,7
308,9,9
309,22,22
310,15,15
311,1,1
312,21,21
313,12,12
314,11,11
315,8,8
316,15,15
317,8,8
318,23,23
319,8,8
320,6,6
321,15,15
322,4,4
323,6,17
324,2,3
325,13,13
326,10,10
327,0,0
328,0,6
329,6,6
330,9,9
331,16,16
332,9,9
333,22,3
334,17,0
335,18,18
336,10,10
337,0,0
338,1,1
339,5,5
340,1,1
341,23,23
342,0,0
343,8,8
344,5,11
345,21,21
346,10,10
347,1,1
348,14,14
349,0,0
350,5,5
351,0,0
352,16,16
353,4,4
354,0,0
355,8,8
356,22,3
357,20,20
358,4,4
359,1,1
360,11,6
361,8,22
362,0,0
363,2,2
364,0,0
365,0,0
366,11,11
367,16,16
368,11,11
369,15,15
370,18,8
371,1,1
372,7,7
373,15,15
374,19,19
375,9,9
376,13,13
377,2,2
378,7,7
379,0,0
380,9,9
381,12,12
382,9,9
383,11,11
384,12,12
385,13,13
386,4,4
387,2,2
388,1,1
389,12,12
390,3,3
391,9,22
392,22,22
393,8,8
394,4,9
395,3,3
396,21,1
397,11,11
398,17,17
399,1,1
400,22,22
401,6,6
402,22,7
403,8,8
404,7,7
405,21,22
406,19,19
407,1,1
408,2,2
409,10,10
410,16,22
411,23,23
412,5,5
413,1,1
414,10,13
415,13,21
416,5,5
417,8,8
418,1,9
419,23,23
420,2,2
421,13,13
422,17,17
423,10,10
424,11,11
425,19,19
426,1,1
427,16,16
428,21,20
429,9,9
430,11,11
431,2,2
432,11,17
433,2,2
434,12,12
435,23,23
436,2,2
437,1,1
438,1,1
439,9,9
440,4,4
441,23,23
442,15,15
443,5,5
444,16,16
445,12,12
446,15,15
447,12,12
448,23,23
449,13,13
450,2,2
451,11,11
452,13,13
453,18,23
454,3,3
455,15,15
456,14,14
457,6,6
458,1,1
459,7,7
460,13,13
461,15,15
462,8,8
463,14,14
464,14,14
465,1,1
466,22,22
467,6,6
468,19,19
469,17,17
470,5,5
471,8,6
472,16,16
473,22,22
474,6,6
475,13,13
476,9,13
477,17,18
478,9,9
479,18,0
480,4,4
481,18,18
482,0,0
483,1,1
484,5,5
485,2,10
486,14,14
487,18,1
488,1,1
489,17,17
490,12,12
491,1,1
492,19,19
493,1,1
494,14,14
495,5,5
496,12,5
497,9,9
498,12,12
499,18,18
500,1,1
501,11,11
502,22,22
503,5,5
504,16,22
505,13,13
506,10,10
507,1,1
508,8,8
509,23,4
510,14,14
511,18,18
512,23,17
513,17,0
514,16,16
515,6,6
516,18,18
517,13,13
518,15,15
519,6,6
520,7,7
521,15,15
522,2,2
523,6,6
524,9,9
525,3,3
526,14,14
527,9,9
528,3,3
529,10,10
530,13,13
531,15,15
532,23,23
533,3,3
534,6,6
535,14,14
536,16,10
537,17,18
538,15,15
539,5,1
540,14,14
541,1,5
542,8,23
543,5,5
544,10,10
545,5,5
546,6,6
547,17,17
548,14,14
549,15,15
550,17,22
551,18,9
552,9,9
553,17,17
554,8,8
555,14,14
556,13,13
557,5,5
558,2,2
559,23,23
560,16,16
561,18,18
562,21,21
563,23,23
564,16,22
565,6,6
566,20,20
567,4,4
568,10,10
569,21,21
570,4,4
571,1,1
572,17,17
573,1,22
574,1,1
575,8,8
576,13,13
577,1,1
578,5,12
579,5,5
580,8,23
581,4,23
582,0,0
583,11,11
584,15,15
585,17,11
586,15,15
587,17,0
588,16,16
589,10,10
590,20,20
591,18,18
592,12,12
593,13,13
594,17,17
595,12,12
596,2,2
597,0,14
598,15,15
599,6,6
600,12,12
601,11,11
602,8,8
603,8,8
604,0,0
605,0,0
606,17,17
607,8,8
608,10,10
609,13,13
610,19,19
611,23,23
612,0,0
613,0,0
614,20,20
615,16,16
616,6,6
617,18,12
618,9,9
619,10,9
620,10,10
621,17,11
622,10,10
623,6,6
624,2,2
625,2,2
626,12,12
627,2,2
628,7,7
629,16,16
630,0,0
631,15,15
632,22,22
633,21,21
634,6,17
635,17,17
636,11,11
637,9,9
638,5,5
639,22,22
640,14,14
641,9,9
642,17,18
643,0,0
644,23,6
645,19,19
646,23,23
647,16,16
648,4,4
649,12,12
650,20,20
651,1,1
652,18,18
653,4,4
654,4,4
655,17,17
656,4,4
657,1,1
658,5,5
659,2,3
660,20,20
661,11,11
662,3,3
663,23,23
664,4,4
665,1,1
666,16,16
667,23,23
668,18,18
669,10,22
670,16,22
671,22,22
672,3,3
673,1,1
674,3,3
675,1,1
676,11,11
677,0,0
678,18,0
679,0,0
680,6,6
681,16,12
682,8,8
683,10,10
684,17,17
685,5,5
686,11,11
687,8,8
688,17,17
689,3,3
690,2,2
691,6,6
692,10,10
693,17,23
694,17,18
695,18,4
696,16,16
697,16,16
698,16,16
699,17,12
700,3,3
701,23,23
702,18,11
703,6,14
704,6,6
705,3,3
706,0,0
707,16,22
708,6,6
709,2,2
710,20,20
711,7,7
712,9,9
713,17,23
714,7,7
715,9,9
716,4,0
717,1,1
718,7,7
719,1,1
720,16,16
721,5,5
722,7,7
723,6,6
724,8,14
725,5,5
726,14,14
727,23,23
728,18,18
729,1,1
730,22,16
731,12,22
732,10,10
733,0,0
734,17,12
735,21,21
736,12,12
737,15,15
738,19,19
739,13,13
740,9,9
741,23,23
742,23,23
743,12,12
744,7,7
745,12,12
746,19,19
747,15,15
748,22,22
749,2,2
750,0,17
751,21,21
752,22,22
753,3,3
754,8,8
755,10,10
756,9,9
757,18,18
758,3,3
759,11,11
760,1,22
761,22,22
762,17,18
763,9,9
764,2,2
765,23,0
766,14,9
767,23,17
768,6,0
769,14,14
770,8,8
771,22,16
772,4,4
773,6,6
774,5,5
775,1,1
776,2,2
777,3,3
778,23,23
779,13,13
780,2,2
781,18,18
782,14,14
783,10,10
784,5,5
785,23,23
786,19,19
787,21,20
788,12,12
789,0,0
790,13,13
791,19,19
792,9,9
793,8,14
794,2,2
795,3,3
796,12,17
797,23,23
798,14,14
799,13,13
800,5,5
801,9,9
802,16,16
803,6,6
804,3,3
805,8,8
806,23,23
807,22,22
808,21,21
809,0,0
810,13,13
811,10,10
812,22,22
813,15,15
814,23,23
815,4,4
816,8,18
817,11,20
818,9,9
819,4,11
820,16,16
821,6,14
822,12,12
823,15,15
824,15,15
825,13,13
826,23,8
827,10,10
828,6,18
829,17,17
830,9,9
831,5,22
832,15,6
833,23,23
834,1,1
835,6,6
836,1,1
837,8,8
838,0,18
839,0,0
840,12,22
841,19,19
842,6,6
843,7,13
844,18,18
845,11,11
846,18,22
847,10,10
848,10,10
849,19,19
850,3,3
851,13,13
852,11,11
853,19,19
854,22,22
855,2,2
856,22,8
857,0,0
858,17,17
859,6,6
860,5,5
861,0,0
862,16,22
863,16,16
864,2,2
865,6,6
866,18,18
867,14,14
868,11,17
869,23,23
870,1,1
871,4,4
872,4,6
873,3,3
874,1,1
875,16,16
876,6,6
877,12,12
878,0,0
879,17,17
880,1,4
881,3,3
882,18,12
883,1,1
884,2,2
885,15,17
886,14,23
887,8,8
888,11,12
889,1,1
890,16,18
891,4,4
892,8,23
893,7,7
894,9,9
895,0,0
896,1,1
897,4,4
898,8,8
899,2,2
900,0,0
901,5,5
902,6,18
903,20,20
904,0,0
905,2,2
